#v(km/h),   acc(m/s^2),  forceMech(N), powMech(kW), fuelFlow(l/h), consump(liters/100km), Gear
# veh mass = 1000.0
# number of gears = 7
# v[m/s], accFreeWheeling[m/s^2], fuelFlow[l/h], gear, c100[l/100km]
0.200, -0.14716759,  0.80846017,  1,  112.28613516
0.400, -0.14722034,  0.81643949,  1,  56.69718674
0.600, -0.14730827,  0.82397261,  1,  38.14688026
0.800, -0.14743136,  0.83109173,  1,  28.85735173
1.000, -0.14758963,  1.01278593,  1,  28.13294246
1.200, -0.14778307,  1.01659315,  1,  23.53224887
1.400, -0.14801168,  1.04387958,  1,  20.71189645
1.600, -0.14827546,  1.16895560,  1,  20.29436810
1.800, -0.14857441,  1.29653516,  1,  20.00825868
2.000, -0.14890853,  1.42585349,  1,  19.80352070
2.200, -0.14927782,  1.55647778,  1,  19.65249721
2.400, -0.14968228,  1.09446701,  2,  12.66744221
2.600, -0.15012191,  1.17069995,  2,  12.50747815
2.800, -0.15059671,  1.24797259,  2,  12.38068050
3.000, -0.15110669,  1.32609186,  2,  12.27862837
3.200, -0.15165183,  1.40491719,  2,  12.19546169
3.400, -0.15223215,  1.07851835,  3,  8.81142447
3.600, -0.15284763,  1.12984295,  3,  8.71792399
3.800, -0.15349829,  1.18177973,  3,  8.63874070
4.000, -0.15418411,  1.23425421,  3,  8.57120977
4.200, -0.15490511,  1.28720566,  3,  8.51326497
4.400, -0.15566128,  1.34058470,  3,  8.46328725
4.600, -0.15645261,  1.10732256,  4,  6.68673042
4.800, -0.15727912,  1.14584288,  4,  6.63103520
5.000, -0.15814080,  1.18474368,  4,  6.58190933
5.200, -0.15903765,  1.22399680,  4,  6.53844445
5.400, -0.15996967,  1.26357811,  4,  6.49988742
5.600, -0.16093686,  1.30346700,  4,  6.46561013
5.800, -0.16193922,  1.34364591,  4,  6.43508580
6.000, -0.16297675,  1.14770733,  5,  5.31345985
6.200, -0.16404945,  1.17832470,  5,  5.27923251
6.400, -0.16515733,  1.20921720,  5,  5.24833854
6.600, -0.16630037,  1.24037510,  5,  5.22043392
6.800, -0.16747858,  1.27178998,  5,  5.19522052
7.000, -0.16869197,  1.30345464,  5,  5.17243905
7.200, -0.16994052,  1.33536298,  5,  5.15186333
7.400, -0.17122425,  1.20962505,  6,  4.54063455
7.600, -0.17254314,  1.23648697,  6,  4.51932371
7.800, -0.17389721,  1.26359487,  6,  4.49998172
8.000, -0.17528645,  1.29094657,  6,  4.48245336
8.200, -0.17671086,  1.31854049,  6,  4.46660057
8.400, -0.17817043,  1.34637561,  6,  4.45230028
8.600, -0.17966518,  1.37445142,  6,  4.43944258
8.800, -0.18119510,  1.27947002,  7,  4.03873111
9.000, -0.18276019,  1.30447281,  7,  4.02615064
9.200, -0.18436045,  1.32973323,  7,  4.01489502
9.400, -0.18599588,  1.35525315,  7,  4.00488519
9.600, -0.18766649,  1.38103475,  7,  3.99604962
9.800, -0.18937226,  1.40708054,  7,  3.98832354
10.000, -0.19111320,  1.43339336,  7,  3.98164823
10.200, -0.19288931,  1.45997633,  7,  3.97597040
10.400, -0.19470060,  1.48683286,  7,  3.97124160
10.600, -0.19654705,  1.51396664,  7,  3.96741782
10.800, -0.19842868,  1.54138165,  7,  3.96445897
11.000, -0.20034547,  1.56908211,  7,  3.96232856
11.200, -0.20229744,  1.59707251,  7,  3.96099333
11.400, -0.20428457,  1.62535758,  7,  3.96042296
11.600, -0.20630688,  1.65394230,  7,  3.96058980
11.800, -0.20836436,  1.68283187,  7,  3.96146861
12.000, -0.21045701,  1.71203171,  7,  3.96303636
12.200, -0.21258483,  1.74154748,  7,  3.96527203
12.400, -0.21474782,  1.77138503,  7,  3.96815643
12.600, -0.21694598,  1.80155044,  7,  3.97167204
12.800, -0.21917931,  1.83204996,  7,  3.97580287
13.000, -0.22144781,  1.86289007,  7,  3.98053434
13.200, -0.22375148,  1.89407741,  7,  3.98585313
13.400, -0.22609032,  1.92561880,  7,  3.99174710
13.600, -0.22846433,  1.95752126,  7,  3.99820520
13.800, -0.23087352,  1.98979197,  7,  4.00521734
14.000, -0.23331787,  2.02243827,  7,  4.01277435
14.200, -0.23579740,  2.05546766,  7,  4.02086789
14.400, -0.23831209,  2.08888781,  7,  4.02949037
14.600, -0.24086196,  2.12270651,  7,  4.03863492
14.800, -0.24344699,  2.15693173,  7,  4.04829529
15.000, -0.24606720,  2.19157154,  7,  4.05846582
15.200, -0.24872258,  2.22663417,  7,  4.06914140
15.400, -0.25141313,  2.26212797,  7,  4.08031740
15.600, -0.25413884,  2.29806139,  7,  4.09198966
15.800, -0.25689973,  2.33444304,  7,  4.10415443
16.000, -0.25969579,  2.37128159,  7,  4.11680832
16.200, -0.26252702,  2.40858585,  7,  4.12994830
16.400, -0.26539342,  2.44636471,  7,  4.14357166
16.600, -0.26829499,  2.48462715,  7,  4.15767596
16.800, -0.27123174,  2.52338227,  7,  4.17225904
17.000, -0.27420365,  2.56263920,  7,  4.18731895
17.200, -0.27721073,  2.60240718,  7,  4.20285397
17.400, -0.28025298,  2.64269551,  7,  4.21886256
17.600, -0.28333041,  2.68351356,  7,  4.23534337
17.800, -0.28644300,  2.72487075,  7,  4.25229518
18.000, -0.28959077,  2.76677656,  7,  4.26971691
18.200, -0.29277370,  2.80924050,  7,  4.28760760
18.400, -0.29599181,  2.85227215,  7,  4.30596641
18.600, -0.29924509,  2.89588111,  7,  4.32479257
18.800, -0.30253353,  2.94007700,  7,  4.34408540
19.000, -0.30585715,  2.98486947,  7,  4.36384426
19.200, -0.30921594,  3.03026822,  7,  4.38406860
19.400, -0.31260990,  3.07628291,  7,  4.40475789
19.600, -0.31603903,  3.12292326,  7,  4.42591165
19.800, -0.31950333,  3.17019896,  7,  4.44752941
20.000, -0.32300280,  3.21811972,  7,  4.46961072
20.200, -0.32653744,  3.26669522,  7,  4.49215514
20.400, -0.33010725,  3.31593515,  7,  4.51516224
20.600, -0.33371224,  3.36584919,  7,  4.53863159
20.800, -0.33735239,  3.41644697,  7,  4.56256273
21.000, -0.34102771,  3.46773813,  7,  4.58695519
21.200, -0.34473821,  3.51973225,  7,  4.61180851
21.400, -0.34848387,  3.57243892,  7,  4.63712217
21.600, -0.35226471,  3.62586764,  7,  4.66289563
21.800, -0.35608071,  3.68002791,  7,  4.68912833
22.000, -0.35993189,  3.73492918,  7,  4.71581967
22.200, -0.36381823,  3.79058084,  7,  4.74296902
22.400, -0.36773975,  3.84699224,  7,  4.77057570
22.600, -0.37169644,  3.90417268,  7,  4.79863899
22.800, -0.37568830,  3.96213139,  7,  4.82715813
23.000, -0.37971533,  4.02087756,  7,  4.85613232
23.200, -0.38377753,  4.08042031,  7,  4.88556072
23.400, -0.38787490,  4.14076870,  7,  4.91544243
23.600, -0.39200744,  4.20193172,  7,  4.94577651
23.800, -0.39617515,  4.26391830,  7,  4.97656198
24.000, -0.40037803,  4.32673730,  7,  5.00779780
24.200, -0.40461608,  4.39039750,  7,  5.03948290
24.400, -0.40888931,  4.45490764,  7,  5.07161616
24.600, -0.41319770,  4.52027635,  7,  5.10419642
24.800, -0.41754127,  4.58651221,  7,  5.13722245
25.000, -0.42192000,  4.65362372,  7,  5.17069302
25.200, -0.42633391,  4.72161931,  7,  5.20460682
25.400, -0.43078298,  4.79050734,  7,  5.23896253
25.600, -0.43526723,  4.86029608,  7,  5.27375876
25.800, -0.43978664,  4.93099373,  7,  5.30899411
26.000, -0.44434123,  5.00260844,  7,  5.34466714
26.200, -0.44893099,  5.07514825,  7,  5.38077635
26.400, -0.45355592,  5.14862116,  7,  5.41732024
26.600, -0.45821602,  5.22303506,  7,  5.45429727
26.800, -0.46291129,  5.29839781,  7,  5.49170586
27.000, -0.46764173,  5.37471717,  7,  5.52954442
27.200, -0.47240734,  5.45200084,  7,  5.56781131
27.400, -0.47720812,  5.53025644,  7,  5.60650491
27.600, -0.48204407,  5.60949155,  7,  5.64562354
27.800, -0.48691519,  5.68971365,  7,  5.68516551
28.000, -0.49182149,  5.77093017,  7,  5.72512914
28.200, -0.49676295,  5.85314848,  7,  5.76551269
28.400, -0.50173959,  5.93637589,  7,  5.80631445
28.600, -0.50675139,  6.02061964,  7,  5.84753268
28.800, -0.51179837,  6.10588692,  7,  5.88916562
29.000, -0.51688051,  6.19218485,  7,  5.93121154
29.200, -0.52199783,  6.27952051,  7,  5.97366868
29.400, -0.52715032,  6.36790093,  7,  6.01653527
29.600, -0.53233797,  6.45733306,  7,  6.05980956
29.800, -0.53756080,  6.54782384,  7,  6.10348978
30.000, -0.54281880,  6.63938013,  7,  6.14757420
30.200, -0.54811197,  6.73200878,  7,  6.19206105
30.400, -0.55344031,  6.82571655,  7,  6.23694860
30.600, -0.55880382,  6.92051020,  7,  6.28223511
30.800, -0.56420250,  7.01639643,  7,  6.32791886
31.000, -0.56963635,  7.11338191,  7,  6.37399813
31.200, -0.57510537,  7.21147328,  7,  6.42047122
31.400, -0.58060957,  7.31067713,  7,  6.46733645
31.600, -0.58614893,  7.41100003,  7,  6.51459215
31.800, -0.59172346,  7.51244854,  7,  6.56223667
32.000, -0.59733317,  7.61502915,  7,  6.61026836
32.200, -0.60297804,  7.71874836,  7,  6.65868561
32.400, -0.60865809,  7.82361263,  7,  6.70748683
32.600, -0.61437330,  7.92962841,  7,  6.75667043
32.800, -0.62012369,  8.03680213,  7,  6.80623487
33.000, -0.62590925,  8.14514018,  7,  6.85617860
33.200, -0.63172998,  8.25464896,  7,  6.90650014
33.400, -0.63758587,  8.36533485,  7,  6.95719798
33.600, -0.64347694,  8.47720420,  7,  7.00827067
33.800, -0.64940318,  8.59026338,  7,  7.05971678
34.000, -0.65536459,  8.70451872,  7,  7.11153490
34.200, -0.66136117,  8.81997655,  7,  7.16372364
34.400, -0.66739292,  8.93664321,  7,  7.21628166
34.600, -0.67345985,  9.05452502,  7,  7.26920762
34.800, -0.67956194,  9.17362828,  7,  7.32250023
35.000, -0.68569920,  9.29395933,  7,  7.37615820
35.200, -0.69187163,  9.41552447,  7,  7.43018030
35.400, -0.69807924,  9.53833001,  7,  7.48456530
35.600, -0.70432201,  9.66238227,  7,  7.53931201
35.800, -0.71059996,  9.78768757,  7,  7.59441928
36.000, -0.71691307,  9.91425221,  7,  7.64988596
36.200, -0.72326136,  10.04208252,  7,  7.70571096
36.400, -0.72964481,  10.17118482,  7,  7.76189318
36.600, -0.73606344,  10.30156545,  7,  7.81843158
36.800, -0.74251724,  10.43323074,  7,  7.87532513
37.000, -0.74900621,  10.56618702,  7,  7.93257284
37.200, -0.75553035,  10.70044066,  7,  7.99017373
37.400, -0.76208966,  10.83599800,  7,  8.04812686
37.600, -0.76868414,  10.97286542,  7,  8.10643131
37.800, -0.77531379,  11.11104927,  7,  8.16508618
38.000, -0.78197861,  11.25055596,  7,  8.22409061
38.200, -0.78867860,  11.39139186,  7,  8.28344376
38.400, -0.79541376,  11.53356338,  7,  8.34314481
38.600, -0.80218409,  11.67707693,  7,  8.40319296
38.800, -0.80898960,  11.82193894,  7,  8.46358745
39.000, -0.81583027,  11.96815584,  7,  8.52432752
39.200, -0.82270612,  12.11573407,  7,  8.58541247
39.400, -0.82961713,  12.26468009,  7,  8.64684158
39.600, -0.83656332,  12.41500037,  7,  8.70861417
39.800, -0.84354467,  12.56670137,  7,  8.77072960
40.000, -0.85056120,  12.71978960,  7,  8.83318722
40.200, -0.85761290,  12.87427155,  7,  8.89598642
40.400, -0.86469977,  13.03015373,  7,  8.95912660
40.600, -0.87182180,  13.18744267,  7,  9.02260719
40.800, -0.87897901,  13.34614491,  7,  9.08642763
41.000, -0.88617139,  13.50626698,  7,  9.15058738
41.200, -0.89339894,  13.66781545,  7,  9.21508593
41.400, -0.90066166,  13.83079688,  7,  9.27992276
41.600, -0.90795955,  13.99521787,  7,  9.34509740
41.800, -0.91529262,  14.16108499,  7,  9.41060937
42.000, -0.92266085,  14.32840485,  7,  9.47645823
42.200, -0.93006425,  14.49718406,  7,  9.54264354
42.400, -0.93750282,  14.66742925,  7,  9.60916487
42.600, -0.94497657,  14.83914706,  7,  9.67602182
42.800, -0.95248548,  15.01234412,  7,  9.74321399
43.000, -0.96002957,  15.18702710,  7,  9.81074102
43.200, -0.96760882,  15.36320265,  7,  9.87860253
43.400, -0.97522325,  15.54087746,  7,  9.94679817
43.600, -0.98287285,  15.72005820,  7,  10.01532760
43.800, -0.99055761,  15.90075158,  7,  10.08419050
44.000, -0.99827755,  16.08296430,  7,  10.15338655
44.200, -1.00603266,  16.26670308,  7,  10.22291546
44.400, -1.01382294,  16.45197463,  7,  10.29277692
44.600, -1.02164839,  16.63878570,  7,  10.36297066
44.800, -1.02950901,  16.82714301,  7,  10.43349641
45.000, -1.03740480,  17.01705334,  7,  10.50435391
45.200, -1.04533576,  17.20852343,  7,  10.57554291
45.400, -1.05330189,  17.40156005,  7,  10.64706317
45.600, -1.06130320,  17.59616999,  7,  10.71891447
45.800, -1.06933967,  17.79236004,  7,  10.79109658
46.000, -1.07741131,  17.99013698,  7,  10.86360929
46.200, -1.08551813,  18.18950763,  7,  10.93645240
46.400, -1.09366011,  18.39047880,  7,  11.00962572
46.600, -1.10183727,  18.59305732,  7,  11.08312907
46.800, -1.11004959,  18.79725003,  7,  11.15696227
47.000, -1.11829709,  19.00306376,  7,  11.23112516
47.200, -1.12657975,  19.21050538,  7,  11.30561757
47.400, -1.13489759,  19.41958175,  7,  11.38043937
47.600, -1.14325060,  19.63029974,  7,  11.45559042
47.800, -1.15163878,  19.84266625,  7,  11.53107058
48.000, -1.16006213,  20.05668818,  7,  11.60687974
48.200, -1.16852065,  20.27237245,  7,  11.68301778
48.400, -1.17701434,  20.48972597,  7,  11.75948460
48.600, -1.18554320,  20.70875569,  7,  11.83628012
48.800, -1.19410723,  20.92946858,  7,  11.91340425
49.000, -1.20270643,  21.15187160,  7,  11.99085692
49.200, -1.21134080,  21.37597175,  7,  12.06863807
49.400, -1.22001035,  21.60177604,  7,  12.14674766
49.600, -1.22871506,  21.82929151,  7,  12.22518566
49.800, -1.23745495,  22.05852521,  7,  12.30395204
50.000, -1.24623000,  22.28948423,  7,  12.38304679
50.200, -1.25504023,  22.52217567,  7,  12.46246993
50.400, -1.26388562,  22.75660667,  7,  12.54222149
50.600, -1.27276619,  22.99278441,  7,  12.62230150
50.800, -1.28168192,  23.23071609,  7,  12.70271002
51.000, -1.29063283,  23.47040897,  7,  12.78344715
51.200, -1.29961891,  23.71187034,  7,  12.86451299
51.400, -1.30864016,  23.95510754,  7,  12.94590766
51.600, -1.31769658,  24.20012796,  7,  13.02763133
51.800, -1.32678817,  24.44693906,  7,  13.10968418
52.000, -1.33591493,  24.69554837,  7,  13.19206643
52.200, -1.34507686,  24.94596346,  7,  13.27477834
52.400, -1.35427396,  25.19819203,  7,  13.35782020
52.600, -1.36350623,  25.45224183,  7,  13.44119235
52.800, -1.37277367,  25.70812073,  7,  13.52489516
53.000, -1.38207629,  25.96583670,  7,  13.60892909
53.200, -1.39141407,  26.22539784,  7,  13.69329461
53.400, -1.40078703,  26.48681239,  7,  13.77799230
53.600, -1.41019515,  26.75008874,  7,  13.86302277
53.800, -1.41963845,  27.01523543,  7,  13.94838674
54.000, -1.42911691,  27.28226123,  7,  14.03408499
54.200, -1.43863055,  27.55117507,  7,  14.12011843
54.400, -1.44817936,  27.82198617,  7,  14.20648804
54.600, -1.45776333,  28.09470396,  7,  14.29319493
54.800, -1.46738248,  28.36933820,  7,  14.38024037
55.000, -1.47703680,  28.64589896,  7,  14.46762574
55.200, -1.48672629,  28.92439667,  7,  14.55535259
55.400, -1.49645095,  29.20484218,  7,  14.64342267
